onset	duration	trial_type	value	sample
4.11	0.7	NonTarget	1	411
4.32	0.7	NonTarget	1	432
4.52	0.7	Target	2	452
4.72	0.7	NonTarget	1	472
4.92	0.7	NonTarget	1	492
5.12	0.7	NonTarget	1	512
5.32	0.7	NonTarget	1	532
5.52	0.7	NonTarget	1	552
5.72	0.7	NonTarget	1	572
5.92	0.7	Target	2	592
6.12	0.7	NonTarget	1	612
6.32	0.7	NonTarget	1	632
6.52	0.7	NonTarget	1	652
6.72	0.7	NonTarget	1	672
6.92	0.7	NonTarget	1	692
7.12	0.7	NonTarget	1	712
7.32	0.7	NonTarget	1	732
7.52	0.7	Target	2	752
7.72	0.7	NonTarget	1	772
7.92	0.7	NonTarget	1	792
8.12	0.7	Target	2	812
8.32	0.7	NonTarget	1	832
8.52	0.7	NonTarget	1	852
8.72	0.7	NonTarget	1	872
8.92	0.7	NonTarget	1	892
9.12	0.7	NonTarget	1	912
9.31	0.7	Target	2	931
9.51	0.7	NonTarget	1	951
9.71	0.7	NonTarget	1	971
9.91	0.7	NonTarget	1	991
10.11	0.7	Target	2	1011
10.31	0.7	NonTarget	1	1031
10.51	0.7	NonTarget	1	1051
10.71	0.7	NonTarget	1	1071
10.91	0.7	NonTarget	1	1091
11.11	0.7	NonTarget	1	1111
11.31	0.7	NonTarget	1	1131
11.51	0.7	Target	2	1151
11.71	0.7	NonTarget	1	1171
11.91	0.7	NonTarget	1	1191
12.11	0.7	NonTarget	1	1211
12.31	0.7	NonTarget	1	1231
12.51	0.7	NonTarget	1	1251
12.71	0.7	NonTarget	1	1271
12.91	0.7	Target	2	1291
13.11	0.7	NonTarget	1	1311
13.31	0.7	NonTarget	1	1331
13.51	0.7	NonTarget	1	1351
13.71	0.7	Target	2	1371
13.91	0.7	NonTarget	1	1391
14.11	0.7	NonTarget	1	1411
14.31	0.7	NonTarget	1	1431
14.51	0.7	NonTarget	1	1451
14.71	0.7	NonTarget	1	1471
14.91	0.7	NonTarget	1	1491
15.11	0.7	NonTarget	1	1511
15.31	0.7	NonTarget	1	1531
15.51	0.7	Target	2	1551
15.71	0.7	NonTarget	1	1571
15.91	0.7	NonTarget	1	1591
20.36	0.7	NonTarget	1	2036
20.58	0.7	NonTarget	1	2058
20.78	0.7	Target	2	2078
20.98	0.7	NonTarget	1	2098
21.18	0.7	NonTarget	1	2118
21.39	0.7	NonTarget	1	2139
21.59	0.7	NonTarget	1	2159
21.79	0.7	Target	2	2179
21.99	0.7	NonTarget	1	2199
22.19	0.7	NonTarget	1	2219
22.39	0.7	NonTarget	1	2239
22.59	0.7	NonTarget	1	2259
22.79	0.7	NonTarget	1	2279
22.99	0.7	NonTarget	1	2299
23.19	0.7	NonTarget	1	2319
23.39	0.7	NonTarget	1	2339
23.59	0.7	NonTarget	1	2359
23.79	0.7	Target	2	2379
23.99	0.7	NonTarget	1	2399
24.19	0.7	NonTarget	1	2419
24.39	0.7	NonTarget	1	2439
24.59	0.7	NonTarget	1	2459
24.79	0.7	Target	2	2479
24.99	0.7	NonTarget	1	2499
25.19	0.7	NonTarget	1	2519
25.39	0.7	NonTarget	1	2539
25.59	0.7	NonTarget	1	2559
25.79	0.7	NonTarget	1	2579
25.99	0.7	Target	2	2599
26.19	0.7	NonTarget	1	2619
26.39	0.7	NonTarget	1	2639
26.59	0.7	Target	2	2659
26.79	0.7	NonTarget	1	2679
26.99	0.7	NonTarget	1	2699
27.19	0.7	NonTarget	1	2719
27.39	0.7	NonTarget	1	2739
27.59	0.7	NonTarget	1	2759
27.79	0.7	NonTarget	1	2779
27.99	0.7	NonTarget	1	2799
28.19	0.7	NonTarget	1	2819
28.39	0.7	Target	2	2839
28.59	0.7	NonTarget	1	2859
28.79	0.7	NonTarget	1	2879
28.99	0.7	NonTarget	1	2899
29.19	0.7	NonTarget	1	2919
29.39	0.7	NonTarget	1	2939
29.59	0.7	NonTarget	1	2959
29.79	0.7	Target	2	2979
29.99	0.7	NonTarget	1	2999
30.19	0.7	NonTarget	1	3019
30.39	0.7	NonTarget	1	3039
30.59	0.7	Target	2	3059
30.79	0.7	NonTarget	1	3079
30.99	0.7	NonTarget	1	3099
31.19	0.7	Target	2	3119
31.39	0.7	NonTarget	1	3139
31.59	0.7	NonTarget	1	3159
31.79	0.7	NonTarget	1	3179
31.99	0.7	NonTarget	1	3199
32.19	0.7	NonTarget	1	3219
40.01	0.7	NonTarget	1	4001
40.22	0.7	NonTarget	1	4022
40.42	0.7	NonTarget	1	4042
40.62	0.7	NonTarget	1	4062
40.82	0.7	NonTarget	1	4082
41.02	0.7	Target	2	4102
41.22	0.7	NonTarget	1	4122
41.42	0.7	NonTarget	1	4142
41.62	0.7	NonTarget	1	4162
41.82	0.7	Target	2	4182
42.02	0.7	NonTarget	1	4202
42.22	0.7	NonTarget	1	4222
42.42	0.7	NonTarget	1	4242
42.62	0.7	Target	2	4262
42.82	0.7	NonTarget	1	4282
43.02	0.7	NonTarget	1	4302
43.22	0.7	NonTarget	1	4322
43.42	0.7	NonTarget	1	4342
43.62	0.7	NonTarget	1	4362
43.82	0.7	NonTarget	1	4382
44.02	0.7	NonTarget	1	4402
44.22	0.7	NonTarget	1	4422
44.42	0.7	Target	2	4442
44.62	0.7	NonTarget	1	4462
44.82	0.7	NonTarget	1	4482
45.02	0.7	NonTarget	1	4502
45.22	0.7	NonTarget	1	4522
45.42	0.7	NonTarget	1	4542
45.62	0.7	Target	2	4562
45.82	0.7	NonTarget	1	4582
46.02	0.7	NonTarget	1	4602
46.22	0.7	NonTarget	1	4622
46.42	0.7	NonTarget	1	4642
46.62	0.7	Target	2	4662
46.82	0.7	NonTarget	1	4682
47.02	0.7	NonTarget	1	4702
47.22	0.7	NonTarget	1	4722
47.42	0.7	NonTarget	1	4742
47.62	0.7	NonTarget	1	4762
47.82	0.7	Target	2	4782
48.02	0.7	NonTarget	1	4802
48.22	0.7	NonTarget	1	4822
48.42	0.7	Target	2	4842
48.62	0.7	NonTarget	1	4862
48.82	0.7	NonTarget	1	4882
49.02	0.7	NonTarget	1	4902
49.22	0.7	NonTarget	1	4922
49.42	0.7	NonTarget	1	4942
49.62	0.7	NonTarget	1	4962
49.81	0.7	NonTarget	1	4981
50.01	0.7	NonTarget	1	5001
50.21	0.7	Target	2	5021
50.41	0.7	NonTarget	1	5041
50.61	0.7	NonTarget	1	5061
50.81	0.7	NonTarget	1	5081
51.01	0.7	Target	2	5101
51.21	0.7	NonTarget	1	5121
51.41	0.7	NonTarget	1	5141
51.61	0.7	NonTarget	1	5161
51.81	0.7	NonTarget	1	5181
56.26	0.7	NonTarget	1	5626
56.48	0.7	NonTarget	1	5648
56.68	0.7	Target	2	5668
56.88	0.7	NonTarget	1	5688
57.08	0.7	NonTarget	1	5708
57.28	0.7	NonTarget	1	5728
57.48	0.7	Target	2	5748
57.68	0.7	NonTarget	1	5768
57.88	0.7	NonTarget	1	5788
58.08	0.7	NonTarget	1	5808
58.28	0.7	NonTarget	1	5828
58.48	0.7	NonTarget	1	5848
58.68	0.7	Target	2	5868
58.88	0.7	NonTarget	1	5888
59.08	0.7	NonTarget	1	5908
59.28	0.7	NonTarget	1	5928
59.48	0.7	NonTarget	1	5948
59.68	0.7	NonTarget	1	5968
59.88	0.7	NonTarget	1	5988
60.08	0.7	NonTarget	1	6008
60.28	0.7	NonTarget	1	6028
60.48	0.7	NonTarget	1	6048
60.68	0.7	Target	2	6068
60.88	0.7	NonTarget	1	6088
61.08	0.7	NonTarget	1	6108
61.28	0.7	NonTarget	1	6128
61.48	0.7	NonTarget	1	6148
61.68	0.7	NonTarget	1	6168
61.88	0.7	NonTarget	1	6188
62.08	0.7	Target	2	6208
62.28	0.7	NonTarget	1	6228
62.48	0.7	NonTarget	1	6248
62.68	0.7	NonTarget	1	6268
62.88	0.7	Target	2	6288
63.08	0.7	NonTarget	1	6308
63.28	0.7	NonTarget	1	6328
63.48	0.7	Target	2	6348
63.68	0.7	NonTarget	1	6368
63.88	0.7	NonTarget	1	6388
64.08	0.7	NonTarget	1	6408
64.28	0.7	NonTarget	1	6428
64.48	0.7	NonTarget	1	6448
64.68	0.7	Target	2	6468
64.88	0.7	NonTarget	1	6488
65.08	0.7	NonTarget	1	6508
65.28	0.7	NonTarget	1	6528
65.48	0.7	NonTarget	1	6548
65.68	0.7	NonTarget	1	6568
65.88	0.7	NonTarget	1	6588
66.07	0.7	Target	2	6607
66.27	0.7	NonTarget	1	6627
66.47	0.7	NonTarget	1	6647
66.67	0.7	NonTarget	1	6667
66.87	0.7	NonTarget	1	6687
67.07	0.7	NonTarget	1	6707
67.27	0.7	NonTarget	1	6727
67.47	0.7	NonTarget	1	6747
67.67	0.7	NonTarget	1	6767
67.87	0.7	NonTarget	1	6787
68.07	0.7	Target	2	6807
75.9	0.7	NonTarget	1	7590
76.1	0.7	NonTarget	1	7610
76.3	0.7	Target	2	7630
76.5	0.7	NonTarget	1	7650
76.7	0.7	NonTarget	1	7670
76.9	0.7	NonTarget	1	7690
77.1	0.7	Target	2	7710
77.3	0.7	NonTarget	1	7730
77.5	0.7	NonTarget	1	7750
77.7	0.7	NonTarget	1	7770
77.9	0.7	NonTarget	1	7790
78.1	0.7	NonTarget	1	7810
78.3	0.7	Target	2	7830
78.5	0.7	NonTarget	1	7850
78.7	0.7	NonTarget	1	7870
78.9	0.7	NonTarget	1	7890
79.1	0.7	NonTarget	1	7910
79.3	0.7	NonTarget	1	7930
79.5	0.7	NonTarget	1	7950
79.7	0.7	NonTarget	1	7970
